[10/10 Power R+A]
04100000 AC3B9014 00000000
04100000 AC3B9018 0000FFFE
04100000 AC3B901C 00000000
04100000 AC3B9020 0000FFFE
04100000 AC3B9024 00000000
04100000 AC3B9028 0000FFFE
04100000 AC3B902C 00000000
04100000 AC3B9030 0000FFFE
04100000 AC3B9034 00000000
04100000 AC3B9038 0000FFFE
04100000 AC3B903C 00000000
04100000 AC3B9040 0000FFFE
04100000 AC3B9044 00000000
04100000 AC3B9048 0000FFFE
04100000 AC3B904C 00000000
04100000 AC3B9050 0000FFFE
04100000 AC3B9054 00000000
04100000 AC3B9058 0000FFFE
04100000 AC3B905C 00000000
04100000 AC3B9060 0000FFFE
04100000 AC3B9064 00000000
04100000 AC3B9068 0000FFFE
04100000 AC3B906C 00000000
04100000 AC3B9070 0000FFFE
04100000 AC3B9074 00000000
04100000 AC3B9078 0000FFFE
04100000 AC3B907C 00000000
04100000 AC3B9080 0000FFFE
04100000 AC3B9084 00000000
04100000 AC3B9088 0000FFFE
04100000 AC3B908C 00000000
04100000 AC3B9090 0000FFFE
04100000 AC3B9094 00000000
04100000 AC3B9098 0000FFFE
04100000 AC3B909C 00000000
04100000 AC3B90A0 0000FFFE
04100000 AC3B90A4 00000000
20000000
[All Slot Empty L+Down]
80008040
04100000 AC3B90C0 0000FFFE
04100000 AC3B90C4 00000000
04100000 AC3B90C8 0000FFFE
04100000 AC3B90CC 00000000
04100000 AC3B90D0 0000FFFE
04100000 AC3B90D4 00000000
04100000 AC3B90D8 0000FFFE
04100000 AC3B90DC 00000000
04100000 AC3B90E0 0000FFFE
04100000 AC3B90E4 00000000
04100000 AC3B90E8 0000FFFE
04100000 AC3B90EC 00000000
04100000 AC3B90C0 0000FFFE
04100000 AC3B90C4 00000000
04100000 AC3B90C8 0000FFFE
04100000 AC3B90CC 00000000
04100000 AC3B90D0 0000FFFE
04100000 AC3B90D4 00000000
04100000 AC3B90D8 0000FFFE
04100000 AC3B90DC 00000000
04100000 AC3B90E0 0000FFFE
04100000 AC3B90E4 00000000
04100000 AC3B90E8 0000FFFE
04100000 AC3B90EC 00000000
04100000 AC3B90F0 0000FFFE
04100000 AC3B90F4 00000000
04100000 AC3B90F8 0000FFFE
04100000 AC3B90FC 00000000
04100000 AC3B9100 0000FFFE
04100000 AC3B9104 00000000
04100000 AC3B9108 0000FFFE
04100000 AC3B910C 00000000
04100000 AC3B9110 0000FFFE
04100000 AC3B9114 00000000
04100000 AC3B9118 0000FFFE
04100000 AC3B911C 00000000
04100000 AC3B9120 0000FFFE
04100000 AC3B9124 00000000
04100000 AC3B9128 0000FFFE
04100000 AC3B912C 00000000
04100000 AC3B9130 0000FFFE
04100000 AC3B9134 00000000
04100000 AC3B9138 0000FFFE
04100000 AC3B913C 00000000
04100000 AC3B9140 0000FFFE
04100000 AC3B9144 00000000
04100000 AC3B9148 0000FFFE
04100000 AC3B914C 00000000
04100000 AC3B9150 0000FFFE
04100000 AC3B9154 00000000
04100000 AC3B9158 0000FFFE
04100000 AC3B915C 00000000
04100000 AC3B9008 0000FFFE
04100000 AC3B900C 00000000
04100000 AC3B9010 0000FFFE
04100000 AC3B9014 00000000
04100000 AC3B9018 0000FFFE
04100000 AC3B901C 00000000
04100000 AC3B9020 0000FFFE
04100000 AC3B9024 00000000
04100000 AC3B9028 0000FFFE
04100000 AC3B902C 00000000
04100000 AC3B9030 0000FFFE
04100000 AC3B9034 00000000
04100000 AC3B9038 0000FFFE
04100000 AC3B903C 00000000
04100000 AC3B9040 0000FFFE
04100000 AC3B9044 00000000
04100000 AC3B9048 0000FFFE
04100000 AC3B904C 00000000
04100000 AC3B9050 0000FFFE
04100000 AC3B9054 00000000
04100000 AC3B9058 0000FFFE
04100000 AC3B905C 00000000
04100000 AC3B9060 0000FFFE
04100000 AC3B9064 00000000
04100000 AC3B9068 0000FFFE
04100000 AC3B906C 00000000
04100000 AC3B9070 0000FFFE
04100000 AC3B9074 00000000
04100000 AC3B9078 0000FFFE
04100000 AC3B907C 00000000
04100000 AC3B9080 0000FFFE
04100000 AC3B9084 00000000
04100000 AC3B9088 0000FFFE
04100000 AC3B908C 00000000
04100000 AC3B9090 0000FFFE
04100000 AC3B9094 00000000
04100000 AC3B9098 0000FFFE
04100000 AC3B909C 00000000
04100000 AC3B90A0 0000FFFE
04100000 AC3B90A4 00000000
20000000
[All Tool recipes 7 (press L+A)]
80000041
04100000 AC3B9070 000016A2
04100000 AC3B9074 00001DA7
04100000 AC3B9078 000016A2
04100000 AC3B907C 00000292
04100000 AC3B9080 000016A2
04100000 AC3B9084 00000293
04100000 AC3B9088 000016A2
04100000 AC3B908C 00000294
04100000 AC3B9090 000016A2
04100000 AC3B9094 00000295
04100000 AC3B9098 000016A2
04100000 AC3B909C 00000296
04100000 AC3B90A0 000016A2
04100000 AC3B90A4 00000297
20000000
[Arapaima All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000F12
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000F62
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Arowana All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000292
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000002E2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Barreleye All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000E72
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000EC2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Bass (common fish) won't appear]
580F0000 0347EA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000B52
300E0000 00000024
620F0000 00000000 00000000
780F0000 00000002
310E0000 20000000
580F0000 0347EA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000BA2
300E0000 00000024
620F0000 00000000 00000000
780F0000 00000002
310E0000 20000000
[Bass Chance 0%]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000B52
300E0000 00000024
620F0000 00000000 00000000
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000BA2
300E0000 00000024
620F0000 00000000 00000000
780F0000 00000002
310E0000 20000000
[Bells will not deplete]
04000000 01038C50 6B1F0114
[Bells/Miles x1 (Original)]
04000000 01038AF8 8B214115
04000000 01038C50 6B010114
04000000 01038CA0 6B010114
[Bells/Miles x16]
04000000 022C6F00 10000000
04000000 022C6F04 B9401403
04000000 022C6F08 1B037C21
04000000 022C6F0C 8B214115
04000000 022C6F10 D65F03C0
04000000 022C6F14 00000010
04000000 01038AF8 944A3902
[Bells/Miles x32]
04000000 022C6F00 10000000
04000000 022C6F04 B9401403
04000000 022C6F08 1B037C21
04000000 022C6F0C 8B214115
04000000 022C6F10 D65F03C0
04000000 022C6F14 00000020
04000000 01038AF8 944A3902
[Bells/Miles x4]
04000000 022C6F00 10000000
04000000 022C6F04 B9401403
04000000 022C6F08 1B037C21
04000000 022C6F0C 8B214115
04000000 022C6F10 D65F03C0
04000000 022C6F14 00000004
04000000 01038AF8 944A3902
[Bells/Miles x8]
04000000 022C6F00 10000000
04000000 022C6F04 B9401403
04000000 022C6F08 1B037C21
04000000 022C6F0C 8B214115
04000000 022C6F10 D65F03C0
04000000 022C6F14 00000008
04000000 01038AF8 944A3902
[Betta All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001192
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000011E2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Blue Marlin All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000512
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000562
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Caps 1 L+A]
80000041
04100000 AC3B90C0 00001F40
04100000 AC3B90C8 000021A2
04100000 AC3B90D0 00002619
04100000 AC3B90D8 0000261A
04100000 AC3B90E0 0000261B
04100000 AC3B90E8 0000261C
04100000 AC3B90F0 0000261D
04100000 AC3B90F8 0000261E
04100000 AC3B9100 0000261F
04100000 AC3B9108 000021A3
04100000 AC3B9110 00002A5A
04100000 AC3B9118 00002A5B
04100000 AC3B9120 00002A5C
04100000 AC3B9128 00002A5D
04100000 AC3B9130 00002A5E
04100000 AC3B9138 00002A5F
04100000 AC3B9140 000021A4
04100000 AC3B9148 00002E33
04100000 AC3B9150 00002E34
04100000 AC3B9158 000021A5
04100000 AC3B9008 00002E2D
04100000 AC3B9010 00002E2E
04100000 AC3B9018 00002E2F
04100000 AC3B9020 00002E30
04100000 AC3B9028 00002E31
04100000 AC3B9030 00002E32
04100000 AC3B9038 000021A6
04100000 AC3B9040 00002A60
04100000 AC3B9048 00002A61
04100000 AC3B9050 00002A62
04100000 AC3B9058 00002623
04100000 AC3B9060 00002F3C
04100000 AC3B9068 00002F3D
04100000 AC3B9070 00002F3E
04100000 AC3B9078 00002F3F
04100000 AC3B9080 00002629
04100000 AC3B9088 00002ECF
04100000 AC3B9090 00002ED0
04100000 AC3B9098 0000267E
04100000 AC3B90A0 00002EB7
20000000
[Caps 10 R+B]
80000082
04100000 AC3B90C0 000014C3
04100000 AC3B90C8 00002AB5
04100000 AC3B90D0 00002AB6
04100000 AC3B90D8 00002AB7
04100000 AC3B90E0 00002AB8
04100000 AC3B90E8 00002AB9
04100000 AC3B90F0 000014C4
04100000 AC3B90F8 000027F2
04100000 AC3B9100 000014D1
04100000 AC3B9108 00002ABA
04100000 AC3B9110 00002ABB
04100000 AC3B9118 00002ABC
04100000 AC3B9120 00002ABD
04100000 AC3B9128 00002ABE
04100000 AC3B9130 00002ABF
04100000 AC3B9138 000014D4
04100000 AC3B9140 000014D5
04100000 AC3B9148 00002D0B
04100000 AC3B9150 00002D0C
04100000 AC3B9158 00002D0D
04100000 AC3B9008 00002D0E
04100000 AC3B9010 00002D0F
04100000 AC3B9018 000014D8
04100000 AC3B9020 00002E48
04100000 AC3B9028 000014DC
04100000 AC3B9030 00002B2A
04100000 AC3B9038 00002B2B
04100000 AC3B9040 00002B2C
04100000 AC3B9048 000014E7
04100000 AC3B9050 00002A88
04100000 AC3B9058 00002A89
04100000 AC3B9060 00002A8A
04100000 AC3B9068 00002A8B
04100000 AC3B9070 00001509
04100000 AC3B9078 00002E54
04100000 AC3B9080 00002E55
04100000 AC3B9088 00002E56
04100000 AC3B9090 000014F7
04100000 AC3B9098 00002D65
04100000 AC3B90A0 00002D66
20000000
[Caps 11 R+X]
80000084
04100000 AC3B90C0 00002D67
04100000 AC3B90C8 00002D68
04100000 AC3B90D0 00002D69
04100000 AC3B90D8 00002D6A
04100000 AC3B90E0 00002D6B
04100000 AC3B90E8 000014FB
04100000 AC3B90F0 00002E2B
04100000 AC3B90F8 00002E2C
04100000 AC3B9100 00001516
04100000 AC3B9108 00002A8C
04100000 AC3B9110 00002A8D
04100000 AC3B9118 00001517
04100000 AC3B9120 00002B2D
04100000 AC3B9128 00002B2E
04100000 AC3B9130 00002B2F
04100000 AC3B9138 00002B30
04100000 AC3B9140 00001520
04100000 AC3B9148 00002AC6
04100000 AC3B9150 00002AC7
04100000 AC3B9158 00002AC8
04100000 AC3B9008 00002AC9
04100000 AC3B9010 00002ACA
04100000 AC3B9018 00002ACB
04100000 AC3B9020 00002ACC
04100000 AC3B9028 00001521
04100000 AC3B9030 00002ACD
04100000 AC3B9038 00002ACE
04100000 AC3B9040 00002ACF
04100000 AC3B9048 00002AD0
04100000 AC3B9050 00002AD1
04100000 AC3B9058 00001547
04100000 AC3B9060 0000160A
04100000 AC3B9068 0000161F
04100000 AC3B9070 00002E1F
04100000 AC3B9078 00002E20
04100000 AC3B9080 0000173A
04100000 AC3B9088 0000173B
04100000 AC3B9090 0000173C
04100000 AC3B9098 0000173D
04100000 AC3B90A0 0000173E
20000000
[Caps 12 R+Y]
80000088
04100000 AC3B90C0 0000173F
04100000 AC3B90C8 00001740
04100000 AC3B90D0 00001741
04100000 AC3B90D8 000017A0
04100000 AC3B90E0 000017A1
04100000 AC3B90E8 000017A6
04100000 AC3B90F0 00002D13
04100000 AC3B90F8 00002D14
04100000 AC3B9100 00002D15
04100000 AC3B9108 00002D16
04100000 AC3B9110 00002D17
04100000 AC3B9118 000017A7
04100000 AC3B9120 00002D18
04100000 AC3B9128 00002D19
04100000 AC3B9130 00002D1A
04100000 AC3B9138 00000A31
04100000 AC3B9140 00000A32
04100000 AC3B9148 00002A63
04100000 AC3B9150 00002A64
04100000 AC3B9158 00002A65
04100000 AC3B9008 00002A66
04100000 AC3B9010 00002A67
04100000 AC3B9018 00002A68
04100000 AC3B9020 00001B09
04100000 AC3B9028 00001B23
04100000 AC3B9030 00002E24
04100000 AC3B9038 00002E25
04100000 AC3B9040 00001B56
04100000 AC3B9048 00002A53
04100000 AC3B9050 00002A54
04100000 AC3B9058 00002A55
04100000 AC3B9060 00002A56
04100000 AC3B9068 00002A57
04100000 AC3B9070 00002A58
04100000 AC3B9078 00002A59
04100000 AC3B9080 00001C29
04100000 AC3B9088 00002E7E
04100000 AC3B9090 00002E7F
04100000 AC3B9098 00002E80
04100000 AC3B90A0 00001C56
20000000
[Caps 13 R+left]
80001080
04100000 AC3B90C0 00001C69
04100000 AC3B90C8 00002A8E
04100000 AC3B90D0 00002A8F
04100000 AC3B90D8 00001C76
04100000 AC3B90E0 00002B31
04100000 AC3B90E8 00002B32
04100000 AC3B90F0 00001CD1
04100000 AC3B90F8 00001CD2
04100000 AC3B9100 00001CF4
04100000 AC3B9108 00002617
04100000 AC3B9110 00002618
04100000 AC3B9118 00000000
04100000 AC3B9120 00000000
04100000 AC3B9128 00000000
04100000 AC3B9130 00000000
04100000 AC3B9138 00000000
04100000 AC3B9140 00000000
04100000 AC3B9148 00000000
04100000 AC3B9150 00000000
04100000 AC3B9158 00000000
04100000 AC3B9008 00000000
04100000 AC3B9010 00000000
04100000 AC3B9018 00000000
04100000 AC3B9020 00000000
04100000 AC3B9028 00000000
04100000 AC3B9030 00000000
04100000 AC3B9038 00000000
04100000 AC3B9040 00000000
04100000 AC3B9048 00000000
04100000 AC3B9050 00000000
04100000 AC3B9058 00000000
04100000 AC3B9060 00000000
04100000 AC3B9068 00000000
04100000 AC3B9070 00000000
04100000 AC3B9078 00000000
04100000 AC3B9080 00000000
04100000 AC3B9088 00000000
04100000 AC3B9090 00000000
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
[Caps 2 L+B]
80000042
04100000 AC3B90C0 00002EB8
04100000 AC3B90C8 00002EB9
04100000 AC3B90D0 00002EBA
04100000 AC3B90D8 0000267F
04100000 AC3B90E0 00002F85
04100000 AC3B90E8 00002F86
04100000 AC3B90F0 00002F87
04100000 AC3B90F8 00002F88
04100000 AC3B9100 00002680
04100000 AC3B9108 00002F89
04100000 AC3B9110 00002F8A
04100000 AC3B9118 00002F8B
04100000 AC3B9120 00002F8C
04100000 AC3B9128 00002684
04100000 AC3B9130 00002685
04100000 AC3B9138 00002F14
04100000 AC3B9140 00002F15
04100000 AC3B9148 00002F16
04100000 AC3B9150 00002F17
04100000 AC3B9158 00002F18
04100000 AC3B9008 00002F19
04100000 AC3B9010 00002F1A
04100000 AC3B9018 00002687
04100000 AC3B9020 00002F10
04100000 AC3B9028 00002F11
04100000 AC3B9030 00002F12
04100000 AC3B9038 00002F13
04100000 AC3B9040 00002688
04100000 AC3B9048 00002F0D
04100000 AC3B9050 00002F0E
04100000 AC3B9058 00002F0F
04100000 AC3B9060 0000268A
04100000 AC3B9068 00002F0B
04100000 AC3B9070 00002F0C
04100000 AC3B9078 0000268C
04100000 AC3B9080 00002ED6
04100000 AC3B9088 00002ED7
04100000 AC3B9090 00002ED8
04100000 AC3B9098 0000268E
04100000 AC3B90A0 00002ED9
20000000
[Caps 3 L+X]
80000044
04100000 AC3B90C0 00002EDA
04100000 AC3B90C8 0000268F
04100000 AC3B90D0 00002690
04100000 AC3B90D8 00002691
04100000 AC3B90E0 00002692
04100000 AC3B90E8 00002698
04100000 AC3B90F0 00002DE2
04100000 AC3B90F8 00002DE3
04100000 AC3B9100 00002DE4
04100000 AC3B9108 00002DE5
04100000 AC3B9110 00002DE6
04100000 AC3B9118 00002699
04100000 AC3B9120 00002DE7
04100000 AC3B9128 00002DE8
04100000 AC3B9130 00002DE9
04100000 AC3B9138 00002DEA
04100000 AC3B9140 00002DEB
04100000 AC3B9148 000015FB
04100000 AC3B9150 000015FC
04100000 AC3B9158 00001CE2
04100000 AC3B9008 00002561
04100000 AC3B9010 00002562
04100000 AC3B9018 00002563
04100000 AC3B9020 00002564
04100000 AC3B9028 00002565
04100000 AC3B9030 00002566
04100000 AC3B9038 00002567
04100000 AC3B9040 00002B35
04100000 AC3B9048 00002F09
04100000 AC3B9050 00002F0A
04100000 AC3B9058 00002F4E
04100000 AC3B9060 00002F4F
04100000 AC3B9068 00002AA1
04100000 AC3B9070 00002EFE
04100000 AC3B9078 00002EFF
04100000 AC3B9080 00002F00
04100000 AC3B9088 00002AA2
04100000 AC3B9090 00002F01
04100000 AC3B9098 00002F02
04100000 AC3B90A0 00002F64
20000000
[Caps 4 L+Y]
80000048
04100000 AC3B90C0 00003088
04100000 AC3B90C8 00003097
04100000 AC3B90D0 00003098
04100000 AC3B90D8 00003099
04100000 AC3B90E0 0000309A
04100000 AC3B90E8 0000309B
04100000 AC3B90F0 0000309C
04100000 AC3B90F8 0000309D
04100000 AC3B9100 0000309E
04100000 AC3B9108 00001283
04100000 AC3B9110 00002A73
04100000 AC3B9118 000012BF
04100000 AC3B9120 00001442
04100000 AC3B9128 00001443
04100000 AC3B9130 00001444
04100000 AC3B9138 00001445
04100000 AC3B9140 00001446
04100000 AC3B9148 00001447
04100000 AC3B9150 00001448
04100000 AC3B9158 000012C0
04100000 AC3B9008 00002B17
04100000 AC3B9010 00002B18
04100000 AC3B9018 000013E8
04100000 AC3B9020 000013E9
04100000 AC3B9028 000013EA
04100000 AC3B9030 000013EB
04100000 AC3B9038 000013EC
04100000 AC3B9040 000013ED
04100000 AC3B9048 000013EE
04100000 AC3B9050 000013EF
04100000 AC3B9058 000013F0
04100000 AC3B9060 000013F1
04100000 AC3B9068 000013F2
04100000 AC3B9070 000013F3
04100000 AC3B9078 000013F4
04100000 AC3B9080 000013F5
04100000 AC3B9088 000013F6
04100000 AC3B9090 000013F7
04100000 AC3B9098 000013F8
04100000 AC3B90A0 000013F9
20000000
[Caps 5 L+left]
80001040
04100000 AC3B90C0 000013FA
04100000 AC3B90C8 000013FB
04100000 AC3B90D0 000013FC
04100000 AC3B90D8 000013FD
04100000 AC3B90E0 000013FE
04100000 AC3B90E8 000013FF
04100000 AC3B90F0 00001408
04100000 AC3B90F8 00002CF2
04100000 AC3B9100 00002CF3
04100000 AC3B9108 00002CF4
04100000 AC3B9110 00002CF5
04100000 AC3B9118 00002CF6
04100000 AC3B9120 00002CF7
04100000 AC3B9128 00001409
04100000 AC3B9130 00002B19
04100000 AC3B9138 00002B1A
04100000 AC3B9140 00002B1B
04100000 AC3B9148 00002B1C
04100000 AC3B9150 00002B1D
04100000 AC3B9158 00001410
04100000 AC3B9008 00002E21
04100000 AC3B9010 00002E22
04100000 AC3B9018 00002E23
04100000 AC3B9020 00001411
04100000 AC3B9028 00002E5B
04100000 AC3B9030 00002E5C
04100000 AC3B9038 00002E5D
04100000 AC3B9040 00001412
04100000 AC3B9048 00002A74
04100000 AC3B9050 00002A75
04100000 AC3B9058 00002A76
04100000 AC3B9060 00002A77
04100000 AC3B9068 00002A78
04100000 AC3B9070 00002A79
04100000 AC3B9078 00002A7A
04100000 AC3B9080 00001413
04100000 AC3B9088 000027E7
04100000 AC3B9090 000027E8
04100000 AC3B9098 000027E9
04100000 AC3B90A0 000027EA
20000000
[Caps 6 L+up]
80002040
04100000 AC3B90C0 00001414
04100000 AC3B90C8 00001415
04100000 AC3B90D0 00001417
04100000 AC3B90D8 00001418
04100000 AC3B90E0 00002AA8
04100000 AC3B90E8 00002AA9
04100000 AC3B90F0 00002AAA
04100000 AC3B90F8 00002AAB
04100000 AC3B9100 00002AAC
04100000 AC3B9108 00002AAD
04100000 AC3B9110 00001419
04100000 AC3B9118 000029F8
04100000 AC3B9120 000029F9
04100000 AC3B9128 000029FA
04100000 AC3B9130 000029FB
04100000 AC3B9138 000029FC
04100000 AC3B9140 000029FD
04100000 AC3B9148 000029FE
04100000 AC3B9150 0000141A
04100000 AC3B9158 00001AE0
04100000 AC3B9008 00001AE1
04100000 AC3B9010 00001AE2
04100000 AC3B9018 00002DD3
04100000 AC3B9020 00002DD4
04100000 AC3B9028 00002DD5
04100000 AC3B9030 00002DD6
04100000 AC3B9038 0000141B
04100000 AC3B9040 00002CF8
04100000 AC3B9048 00002CF9
04100000 AC3B9050 00002CFA
04100000 AC3B9058 00002CFB
04100000 AC3B9060 0000141C
04100000 AC3B9068 00002CFC
04100000 AC3B9070 00002CFD
04100000 AC3B9078 00002CFE
04100000 AC3B9080 00002CFF
04100000 AC3B9088 00001491
04100000 AC3B9090 000029FF
04100000 AC3B9098 00002A00
04100000 AC3B90A0 00001492
20000000
[Caps 7 L+right]
80004040
04100000 AC3B90C0 0000260B
04100000 AC3B90C8 0000260C
04100000 AC3B90D0 0000147D
04100000 AC3B90D8 00002E43
04100000 AC3B90E0 00002E44
04100000 AC3B90E8 00002E45
04100000 AC3B90F0 00001488
04100000 AC3B90F8 00002D00
04100000 AC3B9100 00002D01
04100000 AC3B9108 00002D02
04100000 AC3B9110 00001489
04100000 AC3B9118 00002D94
04100000 AC3B9120 00002D95
04100000 AC3B9128 00002D96
04100000 AC3B9130 00002D97
04100000 AC3B9138 00002D98
04100000 AC3B9140 00002D99
04100000 AC3B9148 00002D9A
04100000 AC3B9150 0000148A
04100000 AC3B9158 00002B1E
04100000 AC3B9008 00002B1F
04100000 AC3B9010 00002B20
04100000 AC3B9018 00002B21
04100000 AC3B9020 00002B22
04100000 AC3B9028 00002B23
04100000 AC3B9030 00002B24
04100000 AC3B9038 0000148B
04100000 AC3B9040 00002A7B
04100000 AC3B9048 00002A7C
04100000 AC3B9050 00002A7D
04100000 AC3B9058 00002A7E
04100000 AC3B9060 00002A7F
04100000 AC3B9068 00002A80
04100000 AC3B9070 00002A81
04100000 AC3B9078 0000148C
04100000 AC3B9080 00002D03
04100000 AC3B9088 00002D04
04100000 AC3B9090 00002D05
04100000 AC3B9098 00002D06
04100000 AC3B90A0 00002D07
20000000
[Caps 8 L+down]
80008040
04100000 AC3B90C0 0000149B
04100000 AC3B90C8 0000149C
04100000 AC3B90D0 0000149D
04100000 AC3B90D8 0000149E
04100000 AC3B90E0 0000149F
04100000 AC3B90E8 000014A0
04100000 AC3B90F0 000014A1
04100000 AC3B90F8 00002E26
04100000 AC3B9100 000014A2
04100000 AC3B9108 000027EB
04100000 AC3B9110 000027EC
04100000 AC3B9118 000027ED
04100000 AC3B9120 000027EE
04100000 AC3B9128 000027EF
04100000 AC3B9130 000027F0
04100000 AC3B9138 000027F1
04100000 AC3B9140 000014A3
04100000 AC3B9148 00002A01
04100000 AC3B9150 00002A02
04100000 AC3B9158 00002A03
04100000 AC3B9008 00002A04
04100000 AC3B9010 00002A05
04100000 AC3B9018 00002A06
04100000 AC3B9020 00002A07
04100000 AC3B9028 000014A4
04100000 AC3B9030 00002E49
04100000 AC3B9038 00002E4A
04100000 AC3B9040 00002E4B
04100000 AC3B9048 000014AD
04100000 AC3B9050 00002E3A
04100000 AC3B9058 00002E3B
04100000 AC3B9060 000014AE
04100000 AC3B9068 00002A08
04100000 AC3B9070 00002A09
04100000 AC3B9078 00002A0A
04100000 AC3B9080 00002A0B
04100000 AC3B9088 00002A0C
